/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -10.16

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.68
 -- None : -3.61
 -- right : 0.76
 -- left : -18.10

('forward', 'red', None, 'left', 'left')
 -- forward : -9.56
 -- None : 1.32
 -- right : 1.17
 -- left : -8.83

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -4.62

('left', 'red', 'left', None, None)
 -- forward : -9.86
 -- None : 1.99
 -- right : 1.06
 -- left : -9.61

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.72
 -- None : 1.49
 -- right : 0.00
 -- left : -20.09

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.75
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- None : -5.08
 -- right : 2.12
 -- left : 0.65

('left', 'red', 'left', None, 'left')
 -- forward : -10.27
 -- None : 1.76
 -- right : 1.08
 -- left : -9.50

('forward', 'red', None, None, 'forward')
 -- forward : -39.56
 -- None : 2.02
 -- right : 1.07
 -- left : -39.81

('forward', 'green', 'left', 'left', None)
 -- forward : 1.74
 -- None : 0.27
 -- right : 1.01
 -- left : 1.16

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.08
 -- None : -2.53
 -- right : 0.00
 -- left : -18.67

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : 1.10
 -- left : 1.44

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.11
 -- None : 1.10
 -- right : 0.48
 -- left : 1.25

('left', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- None : 1.09
 -- right : 0.03
 -- left : 2.21

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.06
 -- None : 1.30
 -- right : 1.40
 -- left : -10.33

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.09
 -- None : -2.96
 -- right : 1.17
 -- left : -9.95

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.81
 -- None : 2.07
 -- right : 1.00
 -- left : -4.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.99
 -- None : 0.19
 -- right : 0.57
 -- left : 2.24

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.90
 -- None : -4.89
 -- right : 1.00
 -- left : -10.22

('right', 'green', None, 'right', None)
 -- forward : 0.61
 -- None : -4.18
 -- right : 1.80
 -- left : 1.10

('forward', 'red', None, 'right', 'right')
 -- forward : -5.45
 -- None : 2.56
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.62
 -- right : 2.16
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.73
 -- None : 1.99
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.64
 -- left : -5.28

('left', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- None : -4.67
 -- right : 1.02
 -- left : -19.87

('left', 'green', None, None, None)
 -- forward : 1.09
 -- None : -4.97
 -- right : 0.76
 -- left : 1.59

('left', 'green', None, 'right', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.01
 -- left : 1.99

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.61

('left', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- None : -2.18
 -- right : 0.57
 -- left : 1.53

('left', 'green', None, None, 'right')
 -- forward : 0.61
 -- None : -4.75
 -- right : 0.86
 -- left : 1.89

('right', 'red', None, 'right', None)
 -- forward : -10.15
 -- None : 1.81
 -- right : 1.19
 -- left : -10.16

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.30
 -- left : -30.28

('left', 'green', 'right', None, None)
 -- forward : 1.12
 -- None : -4.68
 -- right : 0.19
 -- left : -20.30

('left', 'red', 'forward', None, 'right')
 -- forward : -8.89
 -- None : 2.15
 -- right : 0.66
 -- left : -4.72

('forward', 'green', 'left', None, 'left')
 -- forward : 1.99
 -- None : 0.52
 -- right : 0.41
 -- left : 0.82

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.25
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.26
 -- None : -5.22
 -- right : 2.01
 -- left : 1.21

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- None : 0.97
 -- right : 0.68
 -- left : 1.36

('forward', 'red', None, 'right', None)
 -- forward : -9.67
 -- None : 1.93
 -- right : 1.06
 -- left : -9.45

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.28
 -- None : 1.72
 -- right : 0.92
 -- left : -19.72

('forward', 'green', 'right', None, None)
 -- forward : 1.15
 -- None : -5.42
 -- right : 0.78
 -- left : -19.79

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.42
 -- None : 2.22
 -- right : 1.20
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.24
 -- None : 0.47
 -- right : -9.60
 -- left : -20.11

('right', 'red', None, None, None)
 -- forward : -10.00
 -- None : 2.34
 -- right : 0.84
 -- left : -9.85

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.86
 -- None : 1.45
 -- right : -19.11
 -- left : -39.87

('left', 'green', 'right', None, 'left')
 -- forward : 0.56
 -- None : -2.28
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.39
 -- None : 1.35
 -- right : 0.50
 -- left : -9.90

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.37
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -34.67
 -- None : 2.18
 -- right : 0.87
 -- left : -30.01

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.61
 -- None : 0.33
 -- right : 0.69
 -- left : 0.22

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.31
 -- None : -3.83
 -- right : 0.30
 -- left : 0.98

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.11
 -- None : -3.41
 -- right : 1.15
 -- left : -15.29

('left', 'red', 'right', None, 'left')
 -- forward : -9.12
 -- None : 1.40
 -- right : 0.00
 -- left : -39.79

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 1.11
 -- left : 0.85

('forward', 'green', None, None, None)
 -- forward : 1.62
 -- None : -4.71
 -- right : 0.50
 -- left : 1.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('right', 'green', None, 'left', None)
 -- forward : 0.27
 -- None : -5.02
 -- right : 2.22
 -- left : 0.90

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.90
 -- None : 1.67
 -- right : -20.32
 -- left : -39.92

('forward', 'red', 'forward', None, None)
 -- forward : -9.62
 -- None : 1.06
 -- right : 0.63
 -- left : -10.63

('right', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- None : 0.43
 -- right : 1.58
 -- left : 0.51

('left', 'green', 'forward', 'left', None)
 -- forward : 0.46
 -- None : -4.24
 -- right : 0.48
 -- left : -9.71

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.89
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- None : -3.43
 -- right : 1.12
 -- left : -16.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.12
 -- None : 1.41
 -- right : 0.95
 -- left : -40.24

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- None : -5.04
 -- right : 1.12
 -- left : 2.39

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.85
 -- None : -2.16
 -- right : -0.16
 -- left : -10.48

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.16
 -- None : -4.80
 -- right : 0.00
 -- left : -15.30

('right', 'red', None, 'forward', 'left')
 -- forward : -35.07
 -- None : 1.69
 -- right : -19.04
 -- left : -38.74

('forward', 'red', 'left', None, 'right')
 -- forward : -9.92
 -- None : 1.48
 -- right : 0.87
 -- left : -9.50

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.01
 -- None : -4.78
 -- right : 1.10
 -- left : 0.81

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.70
 -- None : 1.93
 -- right : 0.14
 -- left : -8.57

('left', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- None : -4.94
 -- right : 0.59
 -- left : 1.10

('forward', 'red', None, 'left', 'right')
 -- forward : -8.88
 -- None : 2.03
 -- right : 0.75
 -- left : -7.19

('left', 'red', None, None, 'right')
 -- forward : -9.66
 -- None : 1.97
 -- right : 1.03
 -- left : -10.11

('left', 'red', 'left', 'right', None)
 -- forward : -10.41
 -- None : 2.20
 -- right : 0.71
 -- left : -9.81

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.17
 -- None : 1.65
 -- right : -10.18
 -- left : -19.79

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : -0.03
 -- left : -9.94

('left', 'red', 'left', None, 'right')
 -- forward : -7.87
 -- None : 1.83
 -- right : 0.99
 -- left : -9.30

('right', 'red', 'forward', 'left', None)
 -- forward : -7.63
 -- None : 1.92
 -- right : 1.15
 -- left : -7.39

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -19.81

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.58
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.77
 -- None : 0.45
 -- right : -10.13
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.30
 -- None : -3.24
 -- right : 1.92
 -- left : -14.60

('right', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- None : 2.19
 -- right : 0.92
 -- left : -8.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : -17.18
 -- left : -19.72

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.27
 -- None : 2.16
 -- right : -15.53
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.63
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.90
 -- None : 1.87
 -- right : 1.03
 -- left : -9.62

('forward', 'green', None, 'right', 'right')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.72
 -- left : -0.34

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.98
 -- None : 2.08
 -- right : -9.77
 -- left : -40.23

('right', 'green', 'left', None, 'forward')
 -- forward : 0.35
 -- None : 0.57
 -- right : 1.81
 -- left : 0.56

('forward', 'green', None, None, 'left')
 -- forward : 2.31
 -- None : -4.68
 -- right : 0.89
 -- left : 0.32

('left', 'red', None, 'left', None)
 -- forward : -9.73
 -- None : 2.02
 -- right : 0.54
 -- left : -9.19

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.60
 -- None : 1.97
 -- right : 0.59
 -- left : -34.69

('right', 'green', None, None, 'forward')
 -- forward : 0.73
 -- None : -5.26
 -- right : 1.34
 -- left : 0.16

('right', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- None : 1.04
 -- right : 2.15
 -- left : 1.12

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -9.60

('left', 'red', None, None, None)
 -- forward : -9.59
 -- None : 2.52
 -- right : 0.88
 -- left : -10.22

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.75
 -- left : -10.47

('forward', 'green', None, 'left', None)
 -- forward : 1.48
 -- None : -5.26
 -- right : 1.21
 -- left : 0.47

('forward', 'green', 'forward', None, None)
 -- forward : 1.77
 -- None : -4.77
 -- right : 0.44
 -- left : -19.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- None : 0.74
 -- right : 0.50
 -- left : 0.62

('forward', 'red', None, 'left', None)
 -- forward : -9.72
 -- None : 1.62
 -- right : 0.88
 -- left : -10.04

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- None : -4.03
 -- right : 0.25
 -- left : -14.76

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -18.65

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.38
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.88
 -- left : -18.20

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.90
 -- None : -4.25
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -36.97
 -- None : 1.89
 -- right : -18.48
 -- left : -37.45

('right', 'green', 'left', 'right', None)
 -- forward : 0.31
 -- None : 0.40
 -- right : 2.03
 -- left : 0.16

('left', 'green', 'forward', None, None)
 -- forward : 0.41
 -- None : -5.53
 -- right : 0.12
 -- left : -19.94

('right', 'red', 'left', 'left', None)
 -- forward : -8.36
 -- None : 1.27
 -- right : 2.10
 -- left : -9.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.76
 -- None : 2.50
 -- right : -10.01
 -- left : -19.71

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.87
 -- None : 0.30
 -- right : 0.00
 -- left : 0.84

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.42
 -- None : 1.81
 -- right : 0.70
 -- left : -5.11

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.62
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.91
 -- left : -35.22

('left', 'red', 'forward', None, None)
 -- forward : -10.02
 -- None : 1.94
 -- right : 0.27
 -- left : -9.62

('right', 'red', None, None, 'left')
 -- forward : -9.83
 -- None : 1.50
 -- right : 1.43
 -- left : -10.32

('left', 'red', 'forward', 'right', None)
 -- forward : -5.23
 -- None : 1.53
 -- right : 0.35
 -- left : -9.19

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.06
 -- right : -0.08
 -- left : -15.42

('left', 'red', None, 'right', None)
 -- forward : -9.21
 -- None : 1.64
 -- right : 1.25
 -- left : -9.45

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -30.18
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.84
 -- None : 1.85
 -- right : 0.31
 -- left : -9.04

('right', 'green', 'right', 'forward', None)
 -- forward : 0.32
 -- None : -2.13
 -- right : 1.82
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : -15.17
 -- left : -20.45

('right', 'red', 'right', None, None)
 -- forward : -9.61
 -- None : 1.58
 -- right : 1.41
 -- left : -39.48

('left', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- None : -5.31
 -- right : 0.48
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.20
 -- None : -4.07
 -- right : 0.40
 -- left : 1.69

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.96
 -- None : 0.40
 -- right : 0.66
 -- left : 0.19

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.82
 -- None : 2.23
 -- right : 0.00
 -- left : -7.33

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.30
 -- None : 0.03
 -- right : 0.97
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.84
 -- None : -4.65
 -- right : 0.29
 -- left : 1.99

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -9.88

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.33
 -- None : -2.85
 -- right : 0.00
 -- left : -9.92

('right', 'red', 'right', 'right', None)
 -- forward : -5.06
 -- None : 0.00
 -- right : 1.46
 -- left : -29.92

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.12
 -- None : 2.22
 -- right : 0.20
 -- left : -9.50

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.41
 -- None : 1.60
 -- right : -10.43
 -- left : -20.12

('right', 'red', 'right', None, 'left')
 -- forward : -9.54
 -- None : 1.49
 -- right : 0.00
 -- left : -20.41

('left', 'red', 'right', 'left', None)
 -- forward : -4.51
 -- None : 1.54
 -- right : 0.00
 -- left : -19.99

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.78

